info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/sx/t__4kwqs6m55nwddf5h64g2r0000gn/T/chromatic--3092-rotG8YxOW7cw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/deanerfree/projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/deanerfree/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/deanerfree/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/deanerfree/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/deanerfree/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/deanerfree/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1189/1193 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1190/1193 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /Users/deanerfree/projects/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1191/1218 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1191/1219 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1191/1220 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1191/1221 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1191/1222 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1191/1223 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1192/1223 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1192/1224 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1192/1225 modules 33 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1193/1225 modules 32 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1194/1225 modules 31 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1196/1225 modules 29 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1197/1225 modules 28 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1198/1225 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/deanerfree/projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1226/1245 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1226/1252 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1227/1253 modules 26 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1228/1253 modules 25 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1229/1253 modules 24 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1230/1253 modules 23 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1233/1253 modules 20 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1235/1253 modules 18 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1236/1253 modules 17 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1238/1253 modules 15 active /Users/deanerfree/projects/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
